name,age,gender,interests,weight,constellation
John Smith,5,Male,Music,0.8,Taurus
Jane Doe,30,Female,Books,0.9,Libra
Bob Johnson,40,Male,Sports,0.7,Gemini
Bob John,15,Male,Sports,0.7,Scorpio
Alice Brown,22,Female,Travel,0.6,Cancer
David Miller,33,Male,Cooking,0.85,Scorpio
Emily Davis,28,Female,Photography,0.75,Libra
Matthew Gray,19,Male,Games,0.65,Pisces
Olivia White,36,Female,Yoga,0.825,Scorpio
Sara Harris,27,Female,Crafts,0.775,Gemini
Matthew Gray,19,Male,Games,0.65,Pisces
Olivia White,36,Female,Yoga,0.825,Scorpio
Sara Harris,27,Female,Crafts,0.775,Gemini
Lucas Lee,25,Male,Art,0.7,Libra
Sophie Chen,45,Female,Music,0.9,Scorpio
Tom Wang,20,Male,Reading,0.8,Gemini
Lily Zhang,33,Female,Travel,0.7,Libra
Kevin Liu,50,Male,Sports,0.6,Scorpio
Grace Wu,18,Female,Photography,0.85,Pisces
Eric Chen,29,Male,Games,0.75,Libra
Cathy Wang,38,Female,Yoga,0.825,Scorpio
Tony Li,27,Male,Cooking,0.775,Gemini
Amy Zhang,24,Female,Writing,0.7,Libra
Jack Wang,32,Male,Travel,0.8,Gemini
Maggie Liu,41,Female,Music,0.9,Scorpio
Peter Chen,19,Male,Games,0.7,Pisces
Sophia Wu,28,Female,Photography,0.75,Libra
Frank Zhang,37,Male,Sports,0.65,Scorpio
Linda Wang,23,Female,Art,0.6,Gemini
Alex Li,31,Male,Cooking,0.85,Scorpio
Nancy Chen,26,Female,Yoga,0.825,Libra
Leo Liu,44,Male,Reading,0.775,Scorpio
Vivian Wu,21,Female,Travel,0.7,Gemini
Henry Zhang,39,Male,Music,0.9,Scorpio
Eva Chen,30,Female,Photography,0.75,Libra
Sam Wang,18,Male,Games,0.7,Pisces
Tina Li,35,Female,Writing,0.6,Libra
David Chen,27,Male,Sports,0.65,Scorpio
Cindy Wu,29,Female,Art,0.8,Libra
Mike Liu,46,Male,Cooking,0.85,Scorpio
Annie Zhang,25,Female,Yoga,0.825,Libra
Jerry Wang,36,Male,Reading,0.775,Gemini
Betty Chen,22,Female,Travel,0.7,Cancer
Leo Li,28,Male,Music,0.9,Scorpio
Catherine Wu,33,Female,Photography,0.75,Libra
Steven Zhang,47,Male,Games,0.7,Scorpio
Lucy Chen,19,Female,Writing,0.6,Cancer
Frank Wang,30,Male,Sports,0.65,Scorpio
Alice Wu,24,Female,Art,0.8,Libra
Bob Liu,42,Male,Cooking,0.85,Scorpio
Grace Zhang,31,Female,Yoga,0.825,Libra